UnrecognizedClientException: The security token included in the request is invalid.
    at ProtocolLib.getErrorSchemaOrThrowBaseException (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@aws-sdk_04_~~4r._.js:1708:67)
    at AwsJson1_1Protocol.handleError (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@aws-sdk_04_~~4r._.js:2459:65)
    at AwsJson1_1Protocol.deserializeResponse (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@smithy_01d7gx2._.js:3729:24)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@smithy_01d7gx2._.js:2221:32
    at async U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@smithy_01d7gx2._.js:2148:28
    at async U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@smithy_01d7gx2._.js:5842:54
    at async U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_@aws-sdk_04_~~4r._.js:62:34
    at async POST (U:\BasaltCRM\crm-official\.next\dev\server\chunks\[root-of-the-server]__0dl.v~j._.js:1894:34)
    at async AppRouteRouteModule.do (U:\BasaltCRM\crm-official\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (U:\BasaltCRM\crm-official\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_next_0e-bk1f._.js:17731:38)
    at async AppRouteRouteModule.handleResponse (U:\BasaltCRM\crm-official\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_next_0e-bk1f._.js:17794:32)
    at async Module.handler (U:\BasaltCRM\crm-official\.next\dev\server\chunks\node_modules_next_0e-bk1f._.js:17848:13)
    at async DevServer.renderToResponseWithComponentsImpl (U:\BasaltCRM\crm-official\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (U:\BasaltCRM\crm-official\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (U:\BasaltCRM\crm-official\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (U:\BasaltCRM\crm-official\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (U:\BasaltCRM\crm-official\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (U:\BasaltCRM\crm-official\node_modules\next\dist\server\base-server.js:934:17)
    at async U:\BasaltCRM\crm-official\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (U:\BasaltCRM\crm-official\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (U:\BasaltCRM\crm-official\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (U:\BasaltCRM\crm-official\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (U:\BasaltCRM\crm-official\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (U:\BasaltCRM\crm-official\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (U:\BasaltCRM\crm-official\node_modules\next\dist\server\lib\start-server.js:225:13)
